District,State,Literacy
 Thane, Maharashtra,84.53
 North Twenty Four Parganas, West Bengal,84.06
 Bangalore, Karnataka,87.67
 Pune, Maharashtra,86.15
 Mumbai Suburban, Maharashtra,89.91
 South Twenty Four Parganas, West Bengal,77.51
 Barddhaman, West Bengal,76.21
 Ahmadabad, Gujarat,85.31
 Murshidabad, West Bengal,66.59
 Jaipur, Rajasthan,75.51
 Nashik, Maharashtra,82.31
 Surat, Gujarat,85.53
 Allahabad, Uttar Pradesh,72.32
 Paschim Medinipur, West Bengal,78
 Patna, Bihar,70.68
 Hugli, West Bengal,81.8
 Rangareddy, Andhra Pradesh,75.87
 Nadia, West Bengal,74.97
 East Godavari, Andhra Pradesh,70.99
 Purbi Champaran, Bihar,55.79
 Purba Medinipur, West Bengal,87.02
 Guntur, Andhra Pradesh,67.4
 Haora, West Bengal,83.31
 Muzaffarpur, Bihar,63.43
 Belgaum, Karnataka,73.48
 Moradabad, Uttar Pradesh,56.77
 Ghaziabad, Uttar Pradesh,78.07
 Nagpur, Maharashtra,88.39
 Chennai, Tamil Nadu,90.18
 Azamgarh, Uttar Pradesh,70.93
 Lucknow, Uttar Pradesh,77.29
 Kanpur Nagar, Uttar Pradesh,79.65
 Ahmadnagar, Maharashtra,79.05
 Krishna, Andhra Pradesh,73.74
 Kolkata, West Bengal,86.31
 Jaunpur, Uttar Pradesh,71.55
 Madhubani, Bihar,58.62
 Sitapur, Uttar Pradesh,61.12
 Bareilly, Uttar Pradesh,58.49
 Gorakhpur, Uttar Pradesh,70.83
 Agra, Uttar Pradesh,71.58
 Gaya, Bihar,63.67
 Solapur, Maharashtra,77.02
 Visakhapatnam, Andhra Pradesh,66.91
 Samastipur, Bihar,61.86
 Jalgaon, Maharashtra,78.2
 Chittoor, Andhra Pradesh,71.53
 Vadodara, Gujarat,78.92
 Muzaffarnagar, Uttar Pradesh,69.12
 Malappuram, Kerala,93.57
 Hardoi, Uttar Pradesh,64.57
 Anantapur, Andhra Pradesh,63.57
 Raipur, Chhattisgarh,75.56
 Kurnool, Andhra Pradesh,59.97
 Mahbubnagar, Andhra Pradesh,55.04
 Kheri, Uttar Pradesh,60.56
 Kancheepuram, Tamil Nadu,84.49
 Maldah, West Bengal,61.73
 Saran, Bihar,65.96
 Hyderabad, Andhra Pradesh,83.25
 Darbhanga, Bihar,56.56
 West Godavari, Andhra Pradesh,74.63
 Vellore, Tamil Nadu,79.17
 Pashchim Champaran, Bihar,55.7
 Kolhapur, Maharashtra,81.51
 Jalpaiguri, West Bengal,73.25
 Rajkot, Gujarat,80.96
 Sultanpur, Uttar Pradesh,69.27
 Karimnagar, Andhra Pradesh,64.15
 Thiruvallur, Tamil Nadu,84.03
 Aurangabad, Maharashtra,79.02
 Jodhpur, Rajasthan,65.94
 Bijnor, Uttar Pradesh,68.48
 Budaun, Uttar Pradesh,51.29
 Varanasi, Uttar Pradesh,75.6
 Alwar, Rajasthan,70.72
 Aligarh, Uttar Pradesh,67.52
 North West Delhi, Delhi,84.45
 Ghazipur, Uttar Pradesh,71.78
 Bankura, West Bengal,70.26
 Kushinagar, Uttar Pradesh,65.25
 Ganjam, Orissa,71.09
 Warangal, Andhra Pradesh,65.11
 Birbhum, West Bengal,70.68
 Bulandshahar, Uttar Pradesh,68.88
 Ludhiana, Punjab,82.2
 Vaishali, Bihar,66.6
 Nalgonda, Andhra Pradesh,64.2
 Bahraich, Uttar Pradesh,49.36
 Salem, Tamil Nadu,72.86
 Saharanpur, Uttar Pradesh,70.49
 Viluppuram, Tamil Nadu,71.88
 Coimbatore, Tamil Nadu,83.98
 Meerut, Uttar Pradesh,72.84
 Gonda, Uttar Pradesh,58.71
 Sitamarhi, Bihar,52.05
 Rae Bareli, Uttar Pradesh,67.25
 Prakasam, Andhra Pradesh,63.08
 Nanded, Maharashtra,75.45
 Durg, Chhattisgarh,79.06
 Siwan, Bihar,69.45
 Nagaur, Rajasthan,62.8
 Thiruvananthapuram, Kerala,93.02
 Ernakulam, Kerala,95.89
 Indore, Madhya Pradesh,80.87
 Purnia, Bihar,51.08
 Barabanki, Uttar Pradesh,61.75
 Ballia, Uttar Pradesh,70.94
 Pratapgarh, Uttar Pradesh,70.09
 Thrissur, Kerala,95.08
