State Name,"District Name, State Letter Code",District Population
Andaman & Nicobar Islands,"Nicobar, AN",41239
Andaman & Nicobar Islands,"South Andaman, AN",222745
Andaman & Nicobar Islands,"North & Middle Andaman, AN",166970
Andhra Pradesh,"Anantapur, AP",4656080
Andhra Pradesh,"Chittoor, AP",4758542
Andhra Pradesh,"Y.s.r., AP",3288930
Andhra Pradesh,"East Godavari, AP",6021109
Andhra Pradesh,"Guntur, AP",5685244
Andhra Pradesh,"Krishna, AP",5059579
Andhra Pradesh,"Kurnool, AP",4622241
Andhra Pradesh,"Sri Potti Sriramulu Nellore, AP",3330680
Andhra Pradesh,"Prakasam, AP",3893718
Andhra Pradesh,"Srikakulam, AP",3085581
Andhra Pradesh,"Visakhapatnam, AP",4867313
Andhra Pradesh,"Vizianagaram, AP",2638442
Andhra Pradesh,"West Godavari, AP",4590242
Arunachal Pradesh,"Anjaw, AR",37830
Arunachal Pradesh,"Changlang, AR",169889
Arunachal Pradesh,"Dibang Valley, AR",13781
Arunachal Pradesh,"East Kameng, AR",55710
Arunachal Pradesh,"East Siang, AR",91056
Arunachal Pradesh,"Kurung Kumey, AR",79863
Arunachal Pradesh,"Lohit, AR",67969
Arunachal Pradesh,"Lower Dibang Valley, AR",60681
Arunachal Pradesh,"Papum Pare, AR",213150
Arunachal Pradesh,"Tawang, AR",56518
Arunachal Pradesh,"Tirap, AR",65075
Arunachal Pradesh,"Upper Siang, AR",38309
Arunachal Pradesh,"Upper Subansiri, AR",93398
Arunachal Pradesh,"West Kameng, AR",87626
Arunachal Pradesh,"Siang, AR",39840
Arunachal Pradesh,"Namsai, AR",84847
Arunachal Pradesh,"Lower Siang, AR",40428
Arunachal Pradesh,"Kamle, AR",20543
Arunachal Pradesh,"Lower Subansiri, AR",57017
Arunachal Pradesh,"Pakke Kessang, AR",45474
Arunachal Pradesh,"Kra Daadi, AR",35171
Arunachal Pradesh,"Lepa Rada, AR",19841
Arunachal Pradesh,"West Siang, AR",37622
Arunachal Pradesh,"Shi-Yomi, AR",24948
Arunachal Pradesh,"Longding, AR",55901
Assam,"Baksa, AS",1435685
Assam,"Barpeta, AS",1522860
Assam,"Bongaigaon, AS",765186
Assam,"Cachar, AS",1994048
Assam,"Chirang, AS",807430
Assam,"Darrang, AS",1007625
Assam,"Dhemaji, AS",804783
Assam,"Dhubri, AS",1406706
Assam,"Dibrugarh, AS",1529475
Assam,"Goalpara, AS",1190263
Assam,"Golaghat, AS",1218100
Assam,"Hailakandi, AS",748425
Assam,"Jorhat, AS",991062
Assam,"Kamrup, AS",1870005
Assam,"Kamrup Metropolitan, AS",1174315
Assam,"West Karbi Anglong, AS",355838
Assam,"Karimganj, AS",1381010
Assam,"Kokrajhar, AS",1107406
Assam,"Lakhimpur, AS",1174826
Assam,"Marigaon, AS",1101464
Assam,"Nagaon, AS",2182768
Assam,"Nalbari, AS",1065823
Assam,"Dima Hasao, AS",244306
Assam,"Sivasagar, AS",847916
Assam,"Sonitpur, AS",1469218
Assam,"Tinsukia, AS",1502277
Assam,"Udalguri, AS",1017856
Assam,"Charaideo, AS",459643
Assam,"Majuli, AS",250844
Assam,"Biswanath, AS",697309
Assam,"Hojai, AS",1029265
Assam,"Karbi Anglong, AS",757150
Assam,"South Salmara- Mankachar, AS",505027
Bihar,"Araria, BR",3171880
Bihar,"Aurangabad, BR",2884600
Bihar,"Banka, BR",2345816
Bihar,"Begusarai, BR",3381509
Bihar,"Bhagalpur, BR",3430581
Bihar,"Bhojpur, BR",3085578
Bihar,"Buxar, BR",1969832
Bihar,"Darbhanga, BR",4500468
Bihar,"Gaya, BR",5008514
Bihar,"Gopalganj, BR",2920129
Bihar,"Jamui, BR",1973831
Bihar,"Kaimur (bhabua), BR",1877421
Bihar,"Katihar, BR",3510433
Bihar,"Khagaria, BR",1870642
Bihar,"Kishanganj, BR",1932115
Bihar,"Lakhisarai, BR",1059251
Bihar,"Madhepura, BR",2281932
Bihar,"Madhubani, BR",5070991
Bihar,"Munger, BR",1616377
Bihar,"Muzaffarpur, BR",5474687
Bihar,"Nalanda, BR",3275008
Bihar,"Nawada, BR",2516129
Bihar,"West Champaran, BR",4481911
Bihar,"Patna, BR",6610080
Bihar,"East Champaran, BR",5800154
Bihar,"Purnia, BR",3731569
Bihar,"Rohtas, BR",3372895
Bihar,"Saharsa, BR",2179593
Bihar,"Samastipur, BR",4795067
Bihar,"Saran (chhapra), BR",4472074
Bihar,"Sheikhpura, BR",797397
Bihar,"Sheohar, BR",547358
Bihar,"Sitamarhi, BR",4068565
Bihar,"Siwan, BR",3788840
Bihar,"Supaul, BR",2548604
Bihar,"Vaishali, BR",4003465
Bihar,"Arwal, BR",815113
Bihar,"Jehanabad, BR",1277502
Chandigarh,"Chandigarh, CH",1167914
Chhattisgarh,"Bastar, CG",961795
Chhattisgarh,"Bijapur, CG",344026
Chhattisgarh,"Bilaspur, CG",1806513
Chhattisgarh,"Sukma, CG",319056
Chhattisgarh,"Dhamtari, CG",910973
Chhattisgarh,"Bemetara, CG",928172
Chhattisgarh,"Janjgir-champa, CG",1843330
Chhattisgarh,"Jashpur, CG",971849
Chhattisgarh,"Kanker (North Bastar), CG",854331
Chhattisgarh,"Korba, CG",1377425
Chhattisgarh,"Koriya, CG",753699
Chhattisgarh,"Mahasamund, CG",1174412
Chhattisgarh,"Narayanpur, CG",208595
Chhattisgarh,"Raigarh, CG",1706097
Chhattisgarh,"Gariyaband, CG",867589
Chhattisgarh,"Rajnandgaon, CG",1773222
Chhattisgarh,"Surguja, CG",933645
Chhattisgarh,"Kabirdham, CG",947635
Chhattisgarh,"Dantewada (South Bastar), CG",254637
Chhattisgarh,"Balod, CG",937037
Chhattisgarh,"Surajpur, CG",917233
Chhattisgarh,"Balrampur, CG",847183
Chhattisgarh,"Mungeli, CG",725376
Chhattisgarh,"Balodabazar, CG",1485896
Chhattisgarh,"Raipur, CG",2272626
Chhattisgarh,"Durg, CG",1968756
Chhattisgarh,"Kondagaon, CG",613065
Chhattisgarh,"Gaurela- Pendra-Marwahi, CG",507806
Dadra and Nagar Haveli and Daman and Diu,"Dadra & Nagar Haveli, DNHDD",285434
Dadra and Nagar Haveli and Daman and Diu,"Daman, DNHDD",234893
Dadra and Nagar Haveli and Daman and Diu,"Diu, DNHDD",58118
Goa,"North Goa, GA",775940
Goa,"South Goa, GA",874715
Gujarat,"Ahmadabad, GJ",7824749
Gujarat,"Amreli, GJ",1743985
Gujarat,"Anand, GJ",2379636
Gujarat,"Banaskntha, GJ",3546820
Gujarat,"Bharuch, GJ",1771078
Gujarat,"Dahod, GJ",1700817
Gujarat,"Gandhinagar, GJ",1842877
Gujarat,"Jamnagar, GJ",1598478
Gujarat,"Junagadh, GJ",1863055
Gujarat,"Kachchh, GJ",2374288
Gujarat,"Kheda, GJ",2386828
Gujarat,"Mehsana, GJ",2260661
Gujarat,"Narmada, GJ",779394
Gujarat,"Navsari, GJ",1538947
Gujarat,"Panchmahal, GJ",2378763
Gujarat,"Patan, GJ",1382988
Gujarat,"Porbandar, GJ",656444
Gujarat,"Rajkot, GJ",3277324
Gujarat,"Sabarkantha, GJ",1598001
Gujarat,"Surat, GJ",6235544
Gujarat,"Surendranagar, GJ",1783762
Gujarat,"Dangs, GJ",275661
Gujarat,"Vadodara, GJ",3529716
Gujarat,"Valsad, GJ",1796553
Gujarat,"Tapi, GJ",1585031
Gujarat,"Devbhoomi Dwarka, GJ",820577
Gujarat,"Morbi, GJ",1266566
Gujarat,"Botad, GJ",969724
Gujarat,"Aravalli, GJ",1173675
Gujarat,"Mahisagar, GJ",1327256
Gujarat,"Chhota Udepur, GJ",1154612
Gujarat,"Gir Somnath, GJ",1277654
Gujarat,"Bhavnagar, GJ",2726849
Haryana,"Ambala, HR",1203619
Haryana,"Bhiwani, HR",1304563
Haryana,"Faridabad, HR",2166834
Haryana,"Fatehabad, HR",1098947
Haryana,"Gurgaon, HR",2107226
Haryana,"Hissar, HR",1999784
Haryana,"Jhajjar, HR",1096449
Haryana,"Kaithal, HR",1217882
Haryana,"Karnal, HR",1773323
Haryana,"Kurukshetra, HR",981521
Haryana,"Mahendragarh, HR",1055160
Haryana,"Nuh, HR",872216
Haryana,"Palwal, HR",1014261
Haryana,"Panchkula, HR",604100
Haryana,"Panipat, HR",1378229
Haryana,"Rewari, HR",1175317
Haryana,"Rohtak, HR",1232450
Haryana,"Sirsa, HR",1475184
Haryana,"Sonipat, HR",1724379
Haryana,"Yamunanagar, HR",1633261
Haryana,"Jind, HR",1502258
